ano,populacao,ibge7
2021,3178,3125507
2021,7548,3125606
2021,15528,3125705
2021,3500,3125804
2021,9576,3125903
2021,11100,3125952
2021,7602,3126000
2021,67956,3126109
2021,9810,3126208
2021,4460,3126307
2021,2986,3126406
2021,10311,3126505
2021,5268,3126604
2021,26459,3126703
2021,5287,3126752
2021,5858,3126802
2021,9716,3126901
2021,3496,3126950
2021,18866,3127008
2021,4542,3127057
2021,5232,3127073
2021,60508,3127107
2021,4434,3127206
2021,6764,3127305
2021,5084,3127339
2021,3177,3127354
2021,3402,3127370
2021,4014,3127388
2021,4360,3127404
2021,6184,3127503
2021,11811,3127602
2021,282164,3127701
2021,15943,3127800
2021,1386,3127909
2021,34818,3128006
2021,14269,3128105
2021,10307,3128204
2021,5005,3128253
2021,19014,3128303
2021,8926,3128402
2021,3755,3128501
2021,6558,3128600
2021,52234,3128709
2021,7026,3128808
2021,8168,3128907
2021,8296,3129004
2021,5516,3129103
2021,6623,3129202
2021,11085,3129301
2021,4999,3129400
2021,25511,3129509
2021,8478,3129608
2021,5340,3129657
2021,14128,3129707
2021,184030,3129806
2021,3497,3129905
2021,3003,3130002
2021,12200,3130051
2021,44561,3130101
2021,11146,3130200
2021,7901,3130309
2021,6667,3130408
2021,12511,3130507
2021,6976,3130556
2021,7387,3130606
2021,7328,3130655
2021,7009,3130705
2021,2785,3130804
2021,24020,3130903
2021,6352,3131000
2021,7605,3131109
2021,18926,3131158
2021,20133,3131208
2021,267333,3131307
2021,4229,3131406
2021,10156,3131505
2021,7067,3131604
2021,121717,3131703
2021,11637,3131802
2021,52996,3131901
2021,5447,3132008
2021,18175,3132107
2021,13510,3132206
2021,12910,3132305
2021,97782,3132404
2021,35130,3132503
2021,4395,3132602
2021,23207,3132701
2021,2032,3132800
2021,10122,3132909
2021,15844,3133006
2021,15511,3133105
2021,12259,3133204
2021,20997,3133303
2021,15511,3133402
2021,21760,3133501
2021,9976,3133600
2021,11354,3133709
2021,16286,3133758
2021,94455,3133808
2021,5321,3133907
2021,15053,3134004
2021,6074,3134103
2021,105818,3134202
2021,5978,3134301
2021,40101,3134400
2021,3749,3134509
2021,20683,3134608
2021,12320,3134707
2021,7695,3134806
2021,26538,3134905
2021,3151,3135001
2021,39850,3135050
2021,5453,3135076
2021,72374,3135100
2021,67958,3135209
2021,4418,3135308
2021,7991,3135357
2021,4795,3135407
2021,7781,3135456
2021,12246,3135506
2021,7407,3135605
2021,5203,3135704
2021,25555,3135803
2021,4774,3135902
2021,15476,3136009
2021,4382,3136108
2021,80903,3136207
2021,47990,3136306
2021,4757,3136405
2021,10872,3136504
2021,4474,3136520
2021,5104,3136553
2021,4911,3136579
2021,5739,3136603
2021,27823,3136652
2021,577532,3136702
2021,4359,3136801
2021,10795,3136900
2021,5706,3136959
2021,18272,3137007
2021,7588,3137106
2021,53236,3137205
2021,4062,3137304
2021,13115,3137403
2021,18168,3137502
2021,9681,3137536
2021,66744,3137601
2021,19914,3137700
2021,20995,3137809
2021,3366,3137908
2021,6856,3138005
2021,6494,3138104
2021,105756,3138203
2021,3222,3138302
2021,4923,3138351
2021,52690,3138401
2021,4994,3138500
2021,16749,3138609
2021,7640,3138625
2021,9766,3138658
2021,6249,3138674
2021,6735,3138682
2021,5431,3138708
2021,18297,3138807
2021,7112,3138906
2021,42682,3139003
2021,5119,3139102
2021,18556,3139201
2021,6565,3139250
2021,18051,3139300
2021,92074,3139409
2021,22894,3139508
2021,27651,3139607
2021,8113,3139706
2021,12985,3139805
2021,14019,3139904
2021,61830,3140001
2021,4079,3140100
2021,15814,3140159
2021,3000,3140209
2021,4030,3140308
2021,2701,3140407
2021,13497,3140506
2021,8640,3140530
2021,8700,3140555
2021,4415,3140605
2021,31631,3140704
2021,14626,3140803
2021,11360,3140852
2021,19098,3140902
2021,12367,3141009
2021,38469,3141108
2021,3733,3141207
2021,3861,3141306
2021,20701,3141405
2021,6446,3141504
2021,10775,3141603
2021,5489,3141702
2021,31509,3141801
2021,3891,3141900
2021,13651,3142007
2021,10818,3142106
2021,15205,3142205
2021,4939,3142254
2021,4948,3142304
2021,7589,3142403
2021,2184,3142502
2021,8764,3142601
2021,14621,3142700
2021,21349,3142809
2021,20544,3142908
2021,13139,3143005
2021,48049,3143104
2021,4939,3143153
2021,21504,3143203
2021,417478,3143302
2021,24247,3143401
2021,8379,3143450
2021,8955,3143500
2021,2413,3143609
2021,3126,3143708
2021,5960,3143807
2021,109997,3143906
2021,26945,3144003
2021,20522,3144102
2021,3221,3144201
2021,40583,3144300
2021,7104,3144359
2021,3306,3144375
2021,4727,3144409
2021,8710,3144508
2021,26882,3144607
2021,10355,3144656
2021,3067,3144672
2021,17524,3144706
2021,97378,3144805
2021,3548,3144904
2021,16046,3145000
2021,7493,3145059
2021,16937,3145109
2021,108241,3145208
2021,31339,3145307
2021,10800,3145356
2021,5348,3145372
2021,1694,3145406
2021,6243,3145455
2021,2829,3145505
2021,41987,3145604
2021,2128,3145703
2021,3155,3145802
2021,4671,3145851
2021,8138,3145877
2021,40220,3145901
2021,33938,3146008
2021,74824,3146107
2021,5895,3146206
2021,6466,3146255
2021,20346,3146305
2021,4440,3146404
2021,8308,3146503
2021,6098,3146552
2021,1517,3146602
2021,6606,3146701
2021,5196,3146750
2021,15922,3146909
2021,94539,3147006
2021,95616,3147105
2021,21693,3147204
2021,21353,3147303
2021,24854,3147402
2021,1619,3147501
2021,16439,3147600
2021,8031,3147709
2021,2024,3147808
2021,115970,3147907
2021,6031,3147956
2021,154641,3148004
2021,92116,3148103
2021,5744,3148202
2021,9597,3148301
2021,4794,3148400
2021,8390,3148509
2021,17534,3148608
2021,24333,3148707
2021,7157,3148756
2021,2960,3148806
2021,3977,3148905
2021,2559,3149002
2021,11098,3149101
2021,12313,3149150
2021,3651,3149200
2021,65149,3149309
2021,1804,3149408
2021,3340,3149507
2021,4457,3149606
2021,11994,3149705
2021,16469,3149804
2021,21577,3149903
2021,6738,3149952
2021,4261,3150000
2021,2719,3150109
2021,8832,3150158
2021,4141,3150208
2021,4436,3150307
2021,5034,3150406
2021,8715,3150505
2021,5029,3150539
2021,7540,3150570
2021,6386,3150604
2021,6491,3150703
2021,17641,3150802
2021,5504,3150901
2021,8683,3151008
2021,10791,3151107
2021,56845,3151206
2021,10732,3151305
2021,28433,3151404
2021,35137,3151503
2021,12445,3151602
2021,16900,3151701
2021,169838,3151800
2021,8288,3151909
2021,32248,3152006
2021,60003,3152105
2021,4305,3152131
2021,12235,3152170
2021,37823,3152204
2021,11414,3152303
2021,16675,3152402
2021,154293,3152501
2021,5862,3152600
2021,9128,3152709
2021,28173,3152808
2021,8530,3152907
2021,3658,3153004
2021,5315,3153103
2021,3572,3153202
2021,3000,3153301
2021,19680,3153400
2021,8286,3153509
2021,10931,3153608
2021,3603,3153707
2021,1948,3153806
2021,16501,3153905
2021,23663,3154002
2021,10522,3154101
2021,7247,3154150
2021,11578,3154200
2021,17396,3154309
2021,4826,3154408
2021,8132,3154457
2021,9471,3154507
2021,341415,3154606
2021,4061,3154705
2021,10524,3154804
2021,13384,3154903
2021,2630,3155009
2021,5117,3155108
2021,5332,3155207
2021,5924,3155306
2021,8964,3155405
2021,12356,3155504
2021,31171,3155603
2021,14325,3155702
2021,18007,3155801
2021,5493,3155900
2021,12635,3156007
2021,4521,3156106
2021,2335,3156205
2021,8333,3156304
2021,3507,3156403
2021,4648,3156452
2021,5609,3156502
2021,10269,3156601
2021,137877,3156700
2021,15364,3156809
2021,26556,3156908
2021,41864,3157005
2021,7014,3157104
2021,31873,3157203
2021,8212,3157252
2021,3212,3157278
2021,4385,3157302
2021,8723,3157336
2021,4074,3157377
2021,4693,3157401
2021,4354,3157500
2021,3806,3157609
2021,6406,3157658
2021,14497,3157708
2021,221705,3157807
2021,16393,3157906
2021,10867,3158003
2021,5203,3158102
2021,14607,3158201
2021,7047,3158300
2021,3909,3158409
2021,7538,3158508
2021,3985,3158607
2021,2494,3158706
2021,4847,3158805
2021,8660,3158904
2021,36048,3158953
2021,4334,3159001
2021,3753,3159100
2021,8900,3159209
2021,4843,3159308
2021,7322,3159357
2021,3380,3159407
2021,5426,3159506
2021,44226,3159605
2021,3364,3159704
2021,19997,3159803
2021,18697,3159902
2021,3602,3160009
2021,3861,3160108
2021,3763,3160207
2021,11570,3160306
2021,28603,3160405
2021,7316,3160454
2021,1756,3160504
2021,3044,3160603
2021,46357,3160702
2021,5411,3160801
2021,3770,3160900
2021,5672,3160959
2021,17296,3161007
2021,3354,3161056
2021,56625,3161106
2021,6512,3161205
2021,6309,3161304
2021,4758,3161403
2021,12751,3161502
2021,3860,3161601
2021,4104,3161650
2021,8527,3161700
2021,12776,3161809
2021,11114,3161908
2021,25670,3162005
2021,36084,3162104
2021,7541,3162203
2021,4949,3162252
2021,2743,3162302
2021,25033,3162401
2021,13232,3162450
2021,90897,3162500
2021,11785,3162559
2021,5975,3162575
2021,7393,3162609
2021,4476,3162658
2021,23797,3162708
2021,15761,3162807
2021,26530,3162906
2021,32696,3162922
2021,7532,3162948
2021,24490,3162955
2021,4291,3163003
2021,5151,3163102
2021,4222,3163201
2021,3851,3163300
2021,5356,3163409
2021,6409,3163508
2021,2821,3163607
2021,46539,3163706
2021,6949,3163805
2021,4563,3163904
2021,7634,3164001
2021,5160,3164100
2021,12713,3164209
2021,7100,3164308
2021,5598,3164407
2021,3039,3164431
2021,6697,3164472
2021,9884,3164506
2021,6948,3164605
2021,71915,3164704
2021,1478,3164803
2021,2259,3164902
2021,10979,3165008
2021,6980,3165107
2021,7151,3165206
2021,7876,3165305
2021,7045,3165404
2021,6421,3165503
2021,34050,3165537
2021,12493,3165552
2021,2579,3165560
2021,5365,3165578
2021,2001,3165602
2021,7902,3165701
2021,1422,3165800
2021,4056,3165909
2021,5786,3166006
2021,3516,3166105
2021,10474,3166204
2021,7340,3166303
2021,1857,3166402
2021,4292,3166501
2021,771,3166600
2021,8725,3166709
2021,11750,3166808
2021,7667,3166907
2021,4836,3166956
2021,1949,3167004
2021,20915,3167103
2021,243950,3167202
2021,2267,3167301
2021,6258,3167400
2021,2621,3167509
2021,19834,3167608
2021,5476,3167707
2021,6226,3167806
2021,3669,3167905
2021,34653,3168002
2021,3093,3168051
2021,4890,3168101
2021,1869,3168200
2021,4120,3168309
2021,14280,3168408
2021,11680,3168507
2021,141269,3168606
2021,91268,3168705
2021,8160,3168804
2021,6369,3168903
2021,16769,3169000
2021,4117,3169059
2021,6336,3169109
2021,7683,3169208
2021,80561,3169307
2021,33062,3169356
2021,57127,3169406
2021,6797,3169505
2021,25466,3169604
2021,20280,3169703
2021,5099,3169802
2021,117995,3169901
2021,12661,3170008
2021,12514,3170057
2021,340277,3170107
2021,706597,3170206
2021,2582,3170305
2021,85461,3170404
2021,4265,3170438
2021,3256,3170479
2021,10333,3170503
2021,17470,3170529
2021,6460,3170578
2021,2143,3170602
2021,5045,3170651
2021,137608,3170701
2021,7235,3170750
2021,40101,3170800
2021,19290,3170909
2021,20692,3171006
2021,9527,3171030
2021,5733,3171071
2021,4090,3171105
2021,4852,3171154
2021,131849,3171204
2021,79910,3171303
2021,3570,3171402
2021,3157,3171501
2021,13729,3171600
2021,8652,3171709
2021,10459,3171808
2021,5303,3171907
2021,43351,3172004
2021,5270,3172103
2021,2543,3172202
2019,6989,3100104
2019,23237,3100203
2019,13454,3100302
2019,3994,3100401
2019,9470,3100500
2019,13735,3100609
2019,1999,3100708
2019,4486,3100807
2019,19207,3100906
2019,13539,3101003
2019,25167,3101102
2019,6003,3101201
2019,2674,3101300
2019,3007,3101409
2019,35362,3101508
2019,79996,3101607
2019,6907,3101631
2019,41896,3101706
2019,7424,3101805
2019,19853,3101904
2019,14466,3102001
2019,5847,3102050
2019,11000,3102100
2019,3907,3102209
2019,15203,3102308
2019,3606,3102407
2019,4713,3102506
2019,41077,3102605
2019,9412,3102704
2019,12224,3102803
2019,8520,3102852
2019,11445,3102902
2019,9318,3103009
2019,1598,3103108
2019,2347,3103207
2019,2063,3103306
2019,36708,3103405
2019,117267,3103504
2019,2795,3103603
2019,8439,3103702
2019,6869,3103751
2019,2834,3103801
2019,9273,3103900
2019,106229,3104007
2019,10772,3104106
2019,40092,3104205
2019,15070,3104304
2019,2727,3104403
2019,5231,3104452
2019,17875,3104502
2019,14179,3104601
2019,12868,3104700
2019,4869,3104809
2019,19148,3104908
2019,7826,3105004
2019,23829,3105103
2019,4795,3105202
2019,5746,3105301
2019,32485,3105400
2019,5397,3105509
2019,137313,3105608
2019,5131,3105707
2019,20810,3105905
2019,10255,3106002
2019,3429,3106101
2019,2512070,3106200
2019,26700,3106309
2019,7715,3106408
2019,11932,3106507
2019,4604,3106606
2019,4735,3106655
2019,439340,3106705
2019,3379,3106804
2019,14494,3106903
2019,2515,3107000
2019,40127,3107109
2019,5090,3107208
2019,49979,3107307
2019,50605,3107406
2019,6474,3107505
2019,4217,3107604
2019,6083,3107703
2019,14935,3107802
2019,10547,3107901
2019,17603,3108008
2019,6868,3108107
2019,5493,3108206
2019,11230,3108255
2019,19412,3108305
2019,14971,3108404
2019,6319,3108503
2019,16538,3108552
2019,32347,3108602
2019,4333,3108701
2019,4801,3108800
2019,14459,3108909
2019,40103,3109006
2019,11001,3109105
2019,10365,3109204
2019,3982,3109253
2019,24841,3109303
2019,28056,3109402
2019,6949,3109451
2019,14075,3109501
2019,3603,3109600
2019,11547,3109709
2019,2692,3109808
2019,11624,3109907
2019,44718,3110004
2019,5496,3110103
2019,3987,3110202
2019,14480,3110301
2019,2901,3110400
2019,21770,3110509
2019,29551,3110608
2019,12814,3110707
2019,3721,3110806
2019,16665,3110905
2019,21055,3111002
2019,19745,3111101
2019,3817,3111150
2019,54029,3111200
2019,11655,3111309
2019,8151,3111408
2019,15461,3111507
2019,28774,3111606
2019,4563,3111705
2019,12150,3111804
2019,5603,3111903
2019,14886,3112000
2019,4525,3112059
2019,5438,3112109
2019,4653,3112208
2019,37784,3112307
2019,6920,3112406
2019,9754,3112505
2019,16173,3112604
2019,5468,3112653
2019,15234,3112703
2019,8632,3112802
2019,9298,3112901
2019,23685,3113008
2019,3183,3113107
2019,25501,3113206
2019,33000,3113305
2019,92062,3113404
2019,9405,3113503
2019,6757,3113602
2019,18837,3113701
2019,2632,3113800
2019,12170,3113909
2019,11476,3114006
2019,14859,3114105
2019,22478,3114204
2019,30329,3114303
2019,21225,3114402
2019,19355,3114501
2019,10027,3114550
2019,4047,3114600
2019,3579,3114709
2019,4478,3114808
2019,2257,3114907
2019,3075,3115003
2019,17740,3115102
2019,3954,3115201
2019,75123,3115300
2019,5376,3115359
2019,3641,3115409
2019,6311,3115458
2019,4986,3115474
2019,21656,3115508
2019,1164,3115607
2019,7032,3115706
2019,10350,3115805
2019,3154,3115904
2019,5704,3116001
2019,15356,3116100
2019,13680,3116159
2019,2687,3116209
2019,6787,3116308
2019,4843,3116407
2019,7551,3116506
2019,28617,3116605
2019,7556,3116704
2019,8873,3116803
2019,3111,3116902
2019,6929,3117009
2019,10292,3117108
2019,2812,3117207
2019,27893,3117306
2019,4574,3117405
2019,17842,3117504
2019,5507,3117603
2019,13638,3117702
2019,11638,3117801
2019,7642,3117836
2019,6730,3117876
2019,11950,3117900
2019,54762,3118007
2019,5045,3118106
2019,6939,3118205
2019,128589,3118304
2019,22921,3118403
2019,1783,3118502
2019,663855,3118601
2019,9159,3118700
2019,26602,3118809
2019,8890,3118908
2019,3538,3119005
2019,23731,3119104
2019,9991,3119203
2019,27974,3119302
2019,109855,3119401
2019,9222,3119500
2019,3086,3119609
2019,3434,3119708
2019,3215,3119807
2019,3704,3119906
2019,6337,3119955
2019,2771,3120003
2019,4410,3120102
2019,6704,3120151
2019,12798,3120201
2019,5971,3120300
2019,5150,3120409
2019,10242,3120508
2019,5034,3120607
2019,3626,3120706
2019,15417,3120805
2019,4982,3120839
2019,7729,3120870
2019,80129,3120904
2019,5410,3121001
2019,8025,3121100
2019,7114,3121209
2019,10533,3121258
2019,5013,3121308
2019,7243,3121407
2019,2901,3121506
2019,47723,3121605
2019,3802,3121704
2019,7729,3121803
2019,3417,3121902
2019,19931,3122009
2019,4979,3122108
2019,7571,3122207
2019,238230,3122306
2019,6786,3122355
2019,6011,3122405
2019,11019,3122454
2019,3677,3122470
2019,5072,3122504
2019,4195,3122603
2019,5237,3122702
2019,3001,3122801
2019,6572,3122900
2019,10153,3123007
2019,5169,3123106
2019,13483,3123205
2019,4259,3123304
2019,1527,3123403
2019,1908,3123502
2019,7841,3123528
2019,28076,3123601
2019,11134,3123700
2019,7242,3123809
2019,5370,3123858
2019,15298,3123908
2019,18895,3124005
2019,70552,3124104
2019,24951,3124203
2019,31617,3124302
2019,4692,3124401
2019,11354,3124500
2019,2343,3124609
2019,3500,3124708
2019,7978,3124807
2019,11275,3124906
2019,3913,3125002
2019,36225,3125101
2019,2377,3125200
2019,3241,3125309
2019,4753,3125408
2019,3167,3125507
2019,7457,3125606
2019,15336,3125705
2019,3431,3125804
2019,9820,3125903
2019,11006,3125952
2019,7461,3126000
2019,67683,3126109
2019,9562,3126208
2019,4412,3126307
2019,2947,3126406
2019,10332,3126505
2019,5215,3126604
2019,26277,3126703
2019,5391,3126752
2019,5880,3126802
2019,9611,3126901
2019,3478,3126950
2019,18103,3127008
2019,4581,3127057
2019,5369,3127073
2019,59496,3127107
2019,4349,3127206
2019,6817,3127305
2019,5109,3127339
2019,3150,3127354
2019,3353,3127370
2019,3966,3127388
2019,4350,3127404
2019,6158,3127503
2019,11825,3127602
2019,279885,3127701
2019,15836,3127800
2019,1388,3127909
2019,34319,3128006
2019,14245,3128105
2019,10324,3128204
2019,4972,3128253
2019,19021,3128303
2019,8911,3128402
2019,3796,3128501
2019,6580,3128600
2019,51917,3128709
2019,7078,3128808
2019,8039,3128907
2019,8392,3129004
2019,5639,3129103
2019,6558,3129202
2019,11004,3129301
2019,5021,3129400
2019,25199,3129509
2019,8395,3129608
2019,5400,3129657
2019,13828,3129707
2019,180204,3129806
2019,3488,3129905
2019,2989,3130002
2019,11990,3130051
2019,43045,3130101
2019,10860,3130200
2019,7947,3130309
2019,6550,3130408
2019,12375,3130507
2019,6903,3130556
2019,7328,3130606
2019,7351,3130655
2019,6891,3130705
2019,2767,3130804
2019,24140,3130903
2019,6271,3131000
2019,7515,3131109
2019,18607,3131158
2019,19861,3131208
2019,263410,3131307
2019,4221,3131406
2019,10079,3131505
2019,6987,3131604
2019,120060,3131703
2019,11512,3131802
2019,51875,3131901
2019,5385,3132008
2019,18153,3132107
2019,13358,3132206
2019,12760,3132305
2019,96869,3132404
2019,34735,3132503
2019,4355,3132602
2019,23211,3132701
2019,2081,3132800
2019,10192,3132909
2019,15579,3133006
2019,15331,3133105
2019,12228,3133204
2019,21062,3133303
2019,15243,3133402
2019,21762,3133501
2019,9783,3133600
2019,11146,3133709
2019,16108,3133758
2019,93214,3133808
2019,5419,3133907
2019,14990,3134004
2019,6051,3134103
2019,104671,3134202
2019,6023,3134301
2019,39263,3134400
2019,3788,3134509
2019,20143,3134608
2019,12326,3134707
2019,7686,3134806
2019,25979,3134905
2019,3133,3135001
2019,38909,3135050
2019,5404,3135076
2019,71648,3135100
2019,67742,3135209
2019,4350,3135308
2019,8134,3135357
2019,4912,3135407
2019,7692,3135456
2019,12386,3135506
2019,7531,3135605
2019,5211,3135704
2019,25391,3135803
2019,4787,3135902
2019,15432,3136009
2019,4573,3136108
2019,79910,3136207
2019,47452,3136306
2019,4695,3136405
2019,10812,3136504
2019,4501,3136520
2019,4995,3136553
2019,4867,3136579
2019,5725,3136603
2019,26946,3136652
2019,568873,3136702
2019,4331,3136801
2019,10563,3136900
2019,5724,3136959
2019,18111,3137007
2019,7613,3137106
2019,52165,3137205
2019,4102,3137304
2019,13009,3137403
2019,18052,3137502
2019,9532,3137536
2019,64527,3137601
2019,19923,3137700
2019,20814,3137809
2019,3391,3137908
2019,6810,3138005
2019,6512,3138104
2019,103773,3138203
2019,3229,3138302
2019,4918,3138351
2019,52587,3138401
2019,5069,3138500
2019,16698,3138609
2019,7536,3138625
2019,9496,3138658
2019,6266,3138674
2019,6699,3138682
2019,5446,3138708
2019,18215,3138807
2019,7111,3138906
2019,42133,3139003
2019,5098,3139102
2019,18650,3139201
2019,6543,3139250
2019,18407,3139300
2019,90229,3139409
2019,22707,3139508
2019,27644,3139607
2019,7976,3139706
2019,12814,3139805
2019,14095,3139904
2019,60724,3140001
2019,4115,3140100
2019,15416,3140159
2019,2973,3140209
2019,4039,3140308
2019,2755,3140407
2019,13388,3140506
2019,8417,3140530
2019,8586,3140555
2019,4459,3140605
2019,31086,3140704
2019,14468,3140803
2019,11157,3140852
2019,18908,3140902
2019,12459,3141009
2019,37820,3141108
2019,3749,3141207
2019,3802,3141306
2019,20820,3141405
2019,6446,3141504
2019,10739,3141603
2019,5605,3141702
2019,31484,3141801
2019,3894,3141900
2019,13589,3142007
2019,10754,3142106
2019,15014,3142205
2019,4888,3142254
2019,4919,3142304
2019,7517,3142403
2019,2220,3142502
2019,8688,3142601
2019,14877,3142700
2019,21120,3142809
2019,20854,3142908
2019,13166,3143005
2019,47809,3143104
2019,4906,3143153
2019,21524,3143203
2019,409341,3143302
2019,23803,3143401
2019,8249,3143450
2019,8863,3143500
2019,2462,3143609
2019,3182,3143708
2019,6029,3143807
2019,108763,3143906
2019,26979,3144003
2019,20569,3144102
2019,3220,3144201
2019,40750,3144300
2019,6996,3144359
2019,3311,3144375
2019,4730,3144409
2019,8608,3144508
2019,26769,3144607
2019,10295,3144656
2019,3190,3144672
2019,17578,3144706
2019,94889,3144805
2019,3600,3144904
2019,15545,3145000
2019,7500,3145059
2019,16723,3145109
2019,102693,3145208
2019,31331,3145307
2019,10755,3145356
2019,5299,3145372
2019,1747,3145406
2019,6096,3145455
2019,2787,3145505
2019,41687,3145604
2019,2133,3145703
2019,3148,3145802
2019,4655,3145851
2019,8018,3145877
2019,39500,3145901
2019,33639,3146008
2019,74281,3146107
2019,5934,3146206
2019,6378,3146255
2019,20154,3146305
2019,4486,3146404
2019,8283,3146503
2019,6089,3146552
2019,1529,3146602
2019,6616,3146701
2019,5507,3146750
2019,15674,3146909
2019,93158,3147006
2019,93969,3147105
2019,21513,3147204
2019,21083,3147303
2019,24540,3147402
2019,1649,3147501
2019,16344,3147600
2019,8084,3147709
2019,2039,3147808
2019,114679,3147907
2019,5972,3147956
2019,152488,3148004
2019,90757,3148103
2019,5684,3148202
2019,9571,3148301
2019,4830,3148400
2019,8450,3148509
2019,17541,3148608
