ano,populacao,ibge7
2019,24324,3148707
2019,7097,3148756
2019,3052,3148806
2019,3972,3148905
2019,2504,3149002
2019,11195,3149101
2019,12107,3149150
2019,3635,3149200
2019,64258,3149309
2019,1807,3149408
2019,3320,3149507
2019,4406,3149606
2019,11506,3149705
2019,16168,3149804
2019,21390,3149903
2019,6810,3149952
2019,4252,3150000
2019,2748,3150109
2019,8566,3150158
2019,4140,3150208
2019,4497,3150307
2019,4982,3150406
2019,8660,3150505
2019,4941,3150539
2019,7507,3150570
2019,6409,3150604
2019,6199,3150703
2019,17626,3150802
2019,5472,3150901
2019,8596,3151008
2019,10752,3151107
2019,56428,3151206
2019,10787,3151305
2019,27989,3151404
2019,34691,3151503
2019,12133,3151602
2019,16791,3151701
2019,167397,3151800
2019,8432,3151909
2019,31812,3152006
2019,59742,3152105
2019,4261,3152131
2019,12121,3152170
2019,37906,3152204
2019,11279,3152303
2019,16555,3152402
2019,150737,3152501
2019,5940,3152600
2019,9031,3152709
2019,27856,3152808
2019,8603,3152907
2019,3603,3153004
2019,5369,3153103
2019,3641,3153202
2019,3002,3153301
2019,19573,3153400
2019,8317,3153509
2019,10733,3153608
2019,3563,3153707
2019,1939,3153806
2019,16354,3153905
2019,23762,3154002
2019,10517,3154101
2019,7154,3154150
2019,11500,3154200
2019,17397,3154309
2019,4808,3154408
2019,8136,3154457
2019,9481,3154507
2019,334858,3154606
2019,4033,3154705
2019,10312,3154804
2019,13564,3154903
2019,2610,3155009
2019,5150,3155108
2019,5474,3155207
2019,5832,3155306
2019,8949,3155405
2019,12313,3155504
2019,30914,3155603
2019,14339,3155702
2019,17910,3155801
2019,5476,3155900
2019,12846,3156007
2019,4604,3156106
2019,2305,3156205
2019,8109,3156304
2019,3533,3156403
2019,4594,3156452
2019,5995,3156502
2019,10241,3156601
2019,136344,3156700
2019,15470,3156809
2019,26185,3156908
2019,41527,3157005
2019,7009,3157104
2019,31324,3157203
2019,8147,3157252
2019,3150,3157278
2019,4430,3157302
2019,8604,3157336
2019,4142,3157377
2019,4758,3157401
2019,4409,3157500
2019,3846,3157609
2019,6366,3157658
2019,14003,3157708
2019,219134,3157807
2019,16208,3157906
2019,10847,3158003
2019,5232,3158102
2019,14615,3158201
2019,7100,3158300
2019,3872,3158409
2019,7642,3158508
2019,3976,3158607
2019,2458,3158706
2019,4821,3158805
2019,8674,3158904
2019,34663,3158953
2019,4295,3159001
2019,3777,3159100
2019,8949,3159209
2019,4884,3159308
2019,7212,3159357
2019,3425,3159407
2019,5489,3159506
2019,43260,3159605
2019,3350,3159704
2019,19742,3159803
2019,18525,3159902
2019,3602,3160009
2019,3911,3160108
2019,3838,3160207
2019,11640,3160306
2019,28243,3160405
2019,7277,3160454
2019,1765,3160504
2019,3087,3160603
2019,46487,3160702
2019,5286,3160801
2019,3738,3160900
2019,5644,3160959
2019,17359,3161007
2019,3369,3161056
2019,56323,3161106
2019,6527,3161205
2019,6238,3161304
2019,4844,3161403
2019,12366,3161502
2019,3962,3161601
2019,4012,3161650
2019,8389,3161700
2019,12411,3161809
2019,10920,3161908
2019,25449,3162005
2019,35469,3162104
2019,7453,3162203
2019,4915,3162252
2019,2749,3162302
2019,25165,3162401
2019,13014,3162450
2019,90082,3162500
2019,11559,3162559
2019,5859,3162575
2019,7498,3162609
2019,4419,3162658
2019,23618,3162708
2019,15774,3162807
2019,26361,3162906
2019,31578,3162922
2019,7426,3162948
2019,23766,3162955
2019,4268,3163003
2019,5004,3163102
2019,4196,3163201
2019,3860,3163300
2019,5420,3163409
2019,6453,3163508
2019,2791,3163607
2019,45851,3163706
2019,6938,3163805
2019,4659,3163904
2019,7781,3164001
2019,5246,3164100
2019,12337,3164209
2019,7051,3164308
2019,5504,3164407
2019,3007,3164431
2019,6555,3164472
2019,10044,3164506
2019,6775,3164605
2019,70956,3164704
2019,1506,3164803
2019,2241,3164902
2019,10941,3165008
2019,7021,3165107
2019,7089,3165206
2019,7753,3165305
2019,6930,3165404
2019,6300,3165503
2019,32752,3165537
2019,12258,3165552
2019,2633,3165560
2019,5356,3165578
2019,2005,3165602
2019,7812,3165701
2019,1502,3165800
2019,4156,3165909
2019,5786,3166006
2019,3523,3166105
2019,10459,3166204
2019,7326,3166303
2019,1851,3166402
2019,4293,3166501
2019,781,3166600
2019,8699,3166709
2019,11582,3166808
2019,7669,3166907
2019,4781,3166956
2019,1963,3167004
2019,20966,3167103
2019,239639,3167202
2019,2261,3167301
2019,6238,3167400
2019,2615,3167509
2019,19633,3167608
2019,5553,3167707
2019,6151,3167806
2019,3750,3167905
2019,34132,3168002
2019,3110,3168051
2019,4773,3168101
2019,1875,3168200
2019,4077,3168309
2019,14326,3168408
2019,11661,3168507
2019,140592,3168606
2019,89842,3168705
2019,7981,3168804
2019,6480,3168903
2019,16659,3169000
2019,4101,3169059
2019,6258,3169109
2019,8022,3169208
2019,79482,3169307
2019,32356,3169356
2019,56746,3169406
2019,6732,3169505
2019,25327,3169604
2019,19964,3169703
2019,5040,3169802
2019,115552,3169901
2019,12533,3170008
2019,12471,3170057
2019,333783,3170107
2019,691305,3170206
2019,2611,3170305
2019,84378,3170404
2019,4304,3170438
2019,3264,3170479
2019,10358,3170503
2019,16865,3170529
2019,6480,3170578
2019,2153,3170602
2019,5007,3170651
2019,135558,3170701
2019,7036,3170750
2019,39493,3170800
2019,19320,3170909
2019,20590,3171006
2019,9355,3171030
2019,5720,3171071
2019,3999,3171105
2019,4839,3171154
2019,127601,3171204
2019,78846,3171303
2019,3608,3171402
2019,3203,3171501
2019,13752,3171600
2019,8674,3171709
2019,10510,3171808
2019,5380,3171907
2019,42564,3172004
2019,5252,3172103
2019,2552,3172202
2018,6972,3100104
2018,23223,3100203
2018,13465,3100302
2018,3994,3100401
2018,9575,3100500
2018,13600,3100609
2018,2005,3100708
2018,4448,3100807
2018,19166,3100906
2018,13477,3101003
2018,25193,3101102
2018,6032,3101201
2018,2683,3101300
2018,3003,3101409
2018,35321,3101508
2018,79481,3101607
2018,6831,3101631
2018,41642,3101706
2018,7411,3101805
2018,19745,3101904
2018,14414,3102001
2018,5799,3102050
2018,11146,3102100
2018,3973,3102209
2018,15239,3102308
2018,3606,3102407
2018,4751,3102506
2018,40747,3102605
2018,9382,3102704
2018,12242,3102803
2018,8481,3102852
2018,11432,3102902
2018,9363,3103009
2018,1609,3103108
2018,2341,3103207
2018,2066,3103306
2018,36705,3103405
2018,116691,3103504
2018,2804,3103603
2018,8425,3103702
2018,6804,3103751
2018,2833,3103801
2018,9142,3103900
2018,105083,3104007
2018,10657,3104106
2018,39793,3104205
2018,14955,3104304
2018,2751,3104403
2018,5191,3104452
2018,17888,3104502
2018,14085,3104601
2018,13064,3104700
2018,4888,3104809
2018,19094,3104908
2018,7851,3105004
2018,23757,3105103
2018,4825,3105202
2018,5713,3105301
2018,32319,3105400
2018,5443,3105509
2018,136392,3105608
2018,5250,3105707
2018,20720,3105905
2018,10248,3106002
2018,3433,3106101
2018,2501576,3106200
2018,26396,3106309
2018,7710,3106408
2018,11995,3106507
2018,4602,3106606
2018,4705,3106655
2018,432575,3106705
2018,3430,3106804
2018,14431,3106903
2018,2532,3107000
2018,40031,3107109
2018,5091,3107208
2018,49942,3107307
2018,50166,3107406
2018,6489,3107505
2018,4190,3107604
2018,6031,3107703
2018,15010,3107802
2018,10558,3107901
2018,17598,3108008
2018,6876,3108107
2018,5544,3108206
2018,11088,3108255
2018,19202,3108305
2018,14995,3108404
2018,6350,3108503
2018,16321,3108552
2018,32288,3108602
2018,4374,3108701
2018,4835,3108800
2018,14508,3108909
2018,39520,3109006
2018,11010,3109105
2018,10377,3109204
2018,4074,3109253
2018,24663,3109303
2018,27988,3109402
2018,6909,3109451
2018,14075,3109501
2018,3616,3109600
2018,11514,3109709
2018,2677,3109808
2018,11495,3109907
2018,44377,3110004
2018,5450,3110103
2018,4002,3110202
2018,14417,3110301
2018,2934,3110400
2018,21738,3110509
2018,29278,3110608
2018,12816,3110707
2018,3711,3110806
2018,16565,3110905
2018,21056,3111002
2018,19738,3111101
2018,3810,3111150
2018,53866,3111200
2018,11658,3111309
2018,8029,3111408
2018,15356,3111507
2018,28703,3111606
2018,4579,3111705
2018,12025,3111804
2018,5612,3111903
2018,14883,3112000
2018,4498,3112059
2018,5424,3112109
2018,4673,3112208
2018,37856,3112307
2018,6952,3112406
2018,9679,3112505
2018,16109,3112604
2018,5420,3112653
2018,15153,3112703
2018,8601,3112802
2018,9287,3112901
2018,23586,3113008
2018,3200,3113107
2018,25327,3113206
2018,32988,3113305
2018,91503,3113404
2018,9396,3113503
2018,6721,3113602
2018,19007,3113701
2018,2617,3113800
2018,12158,3113909
2018,11439,3114006
2018,14769,3114105
2018,22257,3114204
2018,30324,3114303
2018,21180,3114402
2018,19144,3114501
2018,9986,3114550
2018,4044,3114600
2018,3560,3114709
2018,4495,3114808
2018,2260,3114907
2018,3057,3115003
2018,17739,3115102
2018,3962,3115201
2018,74691,3115300
2018,5330,3115359
2018,3629,3115409
2018,6366,3115458
2018,5008,3115474
2018,21703,3115508
2018,1171,3115607
2018,7017,3115706
2018,10425,3115805
2018,3121,3115904
2018,5709,3116001
2018,15368,3116100
2018,13397,3116159
2018,2702,3116209
2018,6774,3116308
2018,4810,3116407
2018,7590,3116506
2018,28366,3116605
2018,7517,3116704
2018,8907,3116803
2018,3103,3116902
2018,7090,3117009
2018,10261,3117108
2018,2811,3117207
2018,27425,3117306
2018,4570,3117405
2018,17641,3117504
2018,5480,3117603
2018,13590,3117702
2018,11525,3117801
2018,7595,3117836
2018,6657,3117876
2018,11813,3117900
2018,54196,3118007
2018,5044,3118106
2018,6908,3118205
2018,127539,3118304
2018,22892,3118403
2018,1782,3118502
2018,659070,3118601
2018,9191,3118700
2018,26592,3118809
2018,8883,3118908
2018,3534,3119005
2018,23797,3119104
2018,10040,3119203
2018,27982,3119302
2018,109405,3119401
2018,9228,3119500
2018,3080,3119609
2018,3426,3119708
2018,3241,3119807
2018,3714,3119906
2018,6290,3119955
2018,2814,3120003
2018,4396,3120102
2018,6646,3120151
2018,12660,3120201
2018,5960,3120300
2018,5145,3120409
2018,10258,3120508
2018,5014,3120607
2018,4134,3120706
2018,15358,3120805
2018,4960,3120839
2018,7656,3120870
2018,79625,3120904
2018,5399,3121001
2018,8035,3121100
2018,7098,3121209
2018,10291,3121258
2018,4996,3121308
2018,7232,3121407
2018,2919,3121506
2018,47617,3121605
2018,3814,3121704
2018,7852,3121803
2018,3411,3121902
2018,19884,3122009
2018,4984,3122108
2018,7527,3122207
2018,235977,3122306
2018,6702,3122355
2018,5996,3122405
2018,10820,3122454
2018,3699,3122470
2018,5097,3122504
2018,4482,3122603
2018,5243,3122702
2018,3007,3122801
2018,6523,3122900
2018,10081,3123007
2018,5185,3123106
2018,13541,3123205
2018,4289,3123304
2018,1521,3123403
2018,1905,3123502
2018,7811,3123528
2018,27823,3123601
2018,11064,3123700
2018,7244,3123809
2018,5362,3123858
2018,15214,3123908
2018,18829,3124005
2018,70200,3124104
2018,24773,3124203
2018,31624,3124302
2018,4673,3124401
2018,11321,3124500
2018,2361,3124609
2018,3508,3124708
2018,7936,3124807
2018,11218,3124906
2018,3904,3125002
2018,35474,3125101
2018,2379,3125200
2018,3262,3125309
2018,4804,3125408
2018,3161,3125507
2018,7409,3125606
2018,15235,3125705
2018,3394,3125804
2018,9949,3125903
2018,10957,3125952
2018,7386,3126000
2018,67540,3126109
2018,9431,3126208
2018,4387,3126307
2018,2927,3126406
2018,10343,3126505
2018,5187,3126604
2018,26181,3126703
2018,5446,3126752
2018,5891,3126802
2018,9555,3126901
2018,3469,3126950
2018,17701,3127008
2018,4601,3127057
2018,5441,3127073
2018,58962,3127107
2018,4304,3127206
2018,6844,3127305
2018,5122,3127339
2018,3136,3127354
2018,3328,3127370
2018,3940,3127388
2018,4345,3127404
2018,6145,3127503
2018,11833,3127602
2018,278685,3127701
2018,15779,3127800
2018,1389,3127909
2018,34057,3128006
2018,14233,3128105
2018,10333,3128204
2018,4954,3128253
2018,19025,3128303
2018,8903,3128402
2018,3818,3128501
2018,6591,3128600
2018,51750,3128709
2018,7105,3128808
2018,7971,3128907
2018,8442,3129004
2018,5704,3129103
2018,6524,3129202
2018,10867,3129301
2018,5033,3129400
2018,25035,3129509
2018,8351,3129608
2018,5975,3129657
2018,13687,3129707
2018,179015,3129806
2018,3483,3129905
2018,2982,3130002
2018,11879,3130051
2018,42246,3130101
2018,10709,3130200
2018,7971,3130309
2018,6488,3130408
2018,12303,3130507
2018,6865,3130556
2018,7297,3130606
2018,7363,3130655
2018,6829,3130705
2018,2757,3130804
2018,24204,3130903
2018,6228,3131000
2018,7467,3131109
2018,18438,3131158
2018,19717,3131208
2018,261344,3131307
2018,4217,3131406
2018,10039,3131505
2018,6944,3131604
2018,119186,3131703
2018,11446,3131802
2018,51281,3131901
2018,5353,3132008
2018,18142,3132107
2018,13278,3132206
2018,12681,3132305
2018,96389,3132404
2018,34527,3132503
2018,4333,3132602
2018,23212,3132701
2018,2107,3132800
2018,10229,3132909
2018,15440,3133006
2018,15236,3133105
2018,12212,3133204
2018,21096,3133303
2018,15102,3133402
2018,21763,3133501
2018,9682,3133600
2018,11037,3133709
2018,16014,3133758
2018,92561,3133808
2018,5470,3133907
2018,14956,3134004
2018,6039,3134103
2018,104067,3134202
2018,6048,3134301
2018,38822,3134400
2018,3809,3134509
2018,19858,3134608
2018,12329,3134707
2018,7681,3134806
2018,25684,3134905
2018,3124,3135001
2018,38413,3135050
2018,5378,3135076
2018,71265,3135100
2018,67628,3135209
2018,4314,3135308
2018,8556,3135357
2018,4973,3135407
2018,7645,3135456
2018,12460,3135506
2018,7597,3135605
2018,5215,3135704
2018,25305,3135803
2018,4795,3135902
2018,15410,3136009
2018,4674,3136108
2018,79387,3136207
2018,48561,3136306
2018,4662,3136405
2018,10780,3136504
2018,4516,3136520
2018,4938,3136553
2018,4844,3136579
2018,5718,3136603
2018,26484,3136652
2018,564310,3136702
2018,4316,3136801
2018,10441,3136900
2018,5733,3136959
2018,18026,3137007
2018,7627,3137106
2018,51601,3137205
2018,4124,3137304
2018,12953,3137403
2018,17991,3137502
2018,9454,3137536
2018,63359,3137601
2018,19928,3137700
2018,20719,3137809
2018,3404,3137908
2018,6786,3138005
2018,6522,3138104
2018,102728,3138203
2018,3233,3138302
2018,4915,3138351
2018,52532,3138401
2018,5109,3138500
2018,16671,3138609
2018,7481,3138625
2018,9008,3138658
2018,6275,3138674
2018,6680,3138682
2018,5454,3138708
2018,18172,3138807
2018,7110,3138906
2018,41844,3139003
2018,5087,3139102
2018,18700,3139201
2018,6532,3139250
2018,18594,3139300
2018,89256,3139409
2018,22608,3139508
2018,27640,3139607
2018,7904,3139706
2018,12725,3139805
2018,14136,3139904
2018,60142,3140001
2018,4134,3140100
2018,15207,3140159
2018,2959,3140209
2018,4044,3140308
2018,2784,3140407
2018,13330,3140506
2018,8299,3140530
2018,8526,3140555
2018,4482,3140605
2018,30798,3140704
2018,14385,3140803
2018,11050,3140852
2018,18808,3140902
2018,12508,3141009
2018,37473,3141108
2018,3758,3141207
2018,3771,3141306
2018,20882,3141405
2018,6446,3141504
2018,10720,3141603
2018,5666,3141702
2018,31471,3141801
2018,3896,3141900
2018,13557,3142007
2018,10721,3142106
2018,14913,3142205
2018,4861,3142254
2018,4904,3142304
2018,7479,3142403
2018,2240,3142502
2018,8648,3142601
2018,15012,3142700
2018,20999,3142809
2018,21017,3142908
2018,13180,3143005
2018,47682,3143104
2018,4889,3143153
2018,21534,3143203
2018,404804,3143302
2018,23569,3143401
2018,8180,3143450
2018,8815,3143500
2018,2488,3143609
2018,3211,3143708
2018,6065,3143807
2018,108113,3143906
2018,26997,3144003
2018,20594,3144102
2018,3219,3144201
2018,40839,3144300
2018,6939,3144359
2018,3314,3144375
2018,4731,3144409
2018,8555,3144508
2018,26709,3144607
2018,10263,3144656
2018,3255,3144672
2018,17607,3144706
2018,93577,3144805
2018,3627,3144904
2018,15280,3145000
2018,7504,3145059
2018,16610,3145109
2018,99770,3145208
2018,31326,3145307
2018,10731,3145356
2018,5273,3145372
2018,1775,3145406
2018,6018,3145455
2018,2765,3145505
2018,41529,3145604
2018,2136,3145703
2018,3144,3145802
2018,4647,3145851
2018,7954,3145877
2018,39121,3145901
2018,33481,3146008
2018,73994,3146107
2018,5954,3146206
2018,6332,3146255
2018,20052,3146305
2018,4510,3146404
2018,8270,3146503
2018,6084,3146552
2018,1535,3146602
2018,6621,3146701
2018,5671,3146750
2018,15543,3146909
2018,92430,3147006
2018,93101,3147105
2018,21418,3147204
2018,20940,3147303
2018,24375,3147402
2018,1664,3147501
2018,16294,3147600
2018,8112,3147709
2018,2048,3147808
2018,113998,3147907
2018,5942,3147956
2018,150833,3148004
2018,90041,3148103
2018,5652,3148202
2018,9557,3148301
2018,4849,3148400
2018,8481,3148509
2018,17545,3148608
2018,24319,3148707
2018,7065,3148756
2018,3100,3148806
2018,3969,3148905
2018,2475,3149002
2018,11246,3149101
2018,11453,3149150
2018,3626,3149200
2018,63789,3149309
2018,1808,3149408
2018,3310,3149507
2018,4379,3149606
2018,11249,3149705
2018,16009,3149804
2018,21291,3149903
2018,6847,3149952
2018,4246,3150000
2018,2763,3150109
2018,8426,3150158
2018,4140,3150208
2018,4528,3150307
2018,4955,3150406
2018,8631,3150505
2018,4894,3150539
2018,7490,3150570
2018,6421,3150604
2018,6044,3150703
2018,17618,3150802
2018,5455,3150901
2018,8550,3151008
2018,10731,3151107
2018,56208,3151206
2018,10816,3151305
2018,27755,3151404
2018,34456,3151503
2018,11968,3151602
2018,16734,3151701
2018,166111,3151800
2018,8508,3151909
2018,31583,3152006
2018,59605,3152105
2018,4237,3152131
2018,12061,3152170
2018,37950,3152204
2018,11208,3152303
2018,16491,3152402
2018,148862,3152501
2018,5981,3152600
2018,8979,3152709
2018,27688,3152808
2018,8642,3152907
2018,3573,3153004
2018,5398,3153103
2018,3676,3153202
2018,3004,3153301
2018,19377,3153400
2018,8333,3153509
2018,10629,3153608
2018,3542,3153707
2018,1934,3153806
2018,16277,3153905
2018,23814,3154002
2018,10514,3154101
2018,7105,3154150
2018,11459,3154200
2018,17398,3154309
2018,4798,3154408
2018,8138,3154457
2018,9487,3154507
2018,331045,3154606
2018,4019,3154705
2018,10203,3154804
2018,13659,3154903
2018,2599,3155009
2018,5167,3155108
2018,5549,3155207
2018,5783,3155306
2018,8941,3155405
2018,12291,3155504
2018,30779,3155603
2018,14346,3155702
2018,17858,3155801
2018,5467,3155900
2018,12957,3156007
2018,4648,3156106
2018,2289,3156205
2018,7991,3156304
2018,3547,3156403
2018,4566,3156452
2018,6198,3156502
2018,10226,3156601
2018,135421,3156700
2018,15525,3156809
2018,25989,3156908
2018,41349,3157005
2018,7007,3157104
2018,30807,3157203
2018,8113,3157252
2018,3117,3157278
2018,4454,3157302
2018,8541,3157336
2018,4177,3157377
2018,4793,3157401
2018,4438,3157500
2018,3866,3157609
2018,6345,3157658
2018,13743,3157708
2018,218147,3157807
2018,16111,3157906
2018,10836,3158003
2018,5248,3158102
2018,14620,3158201
2018,7128,3158300
2018,3853,3158409
2018,7696,3158508
2018,3971,3158607
2018,2438,3158706
2018,4807,3158805
2018,8681,3158904
2018,33934,3158953
2018,4274,3159001
2018,3789,3159100
2018,8974,3159209
2018,4905,3159308
2018,7155,3159357
2018,3449,3159407
2018,5522,3159506
2018,42751,3159605
2018,3343,3159704
2018,19608,3159803
2018,18434,3159902
2018,3602,3160009
2018,3937,3160108
2018,3877,3160207
2018,11677,3160306
2018,28054,3160405
2018,7256,3160454
2018,1770,3160504
2018,3109,3160603
2018,46555,3160702
2018,5220,3160801
2018,3721,3160900
2018,5630,3160959
2018,17393,3161007
2018,3377,3161056
2018,56163,3161106
2018,6535,3161205
2018,6200,3161304
2018,4889,3161403
2018,12164,3161502
2018,4015,3161601
2018,3963,3161650
2018,6923,3161700
2018,12218,3161809
2018,10818,3161908
2018,25332,3162005
2018,35145,3162104
2018,7407,3162203
2018,4896,3162252
2018,2753,3162302
2018,25235,3162401
2018,12899,3162450
2018,89653,3162500
2018,11440,3162559
2018,5798,3162575
2018,7553,3162609
2018,4389,3162658
2018,23524,3162708
2018,15781,3162807
2018,26272,3162906
2018,30989,3162922
2018,7371,3162948
2018,23385,3162955
2018,4255,3163003
2018,4927,3163102
2018,4183,3163201
2018,3865,3163300
2018,5454,3163409
2018,6477,3163508
2018,2775,3163607
2018,45488,3163706
2018,6933,3163805
2018,4709,3163904
2018,7858,3164001
2018,5291,3164100
2018,12139,3164209
2018,7026,3164308
2018,5455,3164407
2018,2991,3164431
2018,6479,3164472
2018,10129,3164506
2018,6684,3164605
2018,70450,3164704
2018,1520,3164803
2018,2231,3164902
2018,10922,3165008
2018,7042,3165107
2018,7056,3165206
2018,7687,3165305
2018,6869,3165404
2018,6236,3165503
2018,32069,3165537
2018,12134,3165552
2018,2661,3165560
2018,5352,3165578
2018,2007,3165602
2018,7764,3165701
2018,1545,3165800
2018,4209,3165909
2018,5786,3166006
2018,3527,3166105
2018,10451,3166204
2018,7319,3166303
2018,1848,3166402
2018,4293,3166501
2018,786,3166600
2018,8685,3166709
2018,11493,3166808
2018,7670,3166907
2018,4752,3166956
2018,1970,3167004
2018,20993,3167103
2018,237286,3167202
2018,2258,3167301
2018,6227,3167400
2018,2612,3167509
2018,19528,3167608
2018,5594,3167707
2018,6112,3167806
2018,3792,3167905
2018,33858,3168002
2018,3119,3168051
2018,4711,3168101
2018,1879,3168200
2018,4055,3168309
2018,14350,3168408
2018,11650,3168507
2018,140235,3168606
2018,89090,3168705
2018,7886,3168804
2018,6539,3168903
2018,16602,3169000
2018,4093,3169059
2018,6217,3169109
2018,8201,3169208
2018,78913,3169307
2018,31984,3169356
2018,56546,3169406
2018,6698,3169505
2018,25253,3169604
2018,19797,3169703
2018,5008,3169802
2018,114265,3169901
2018,12466,3170008
2018,12449,3170057
2018,330361,3170107
2018,683247,3170206
2018,2626,3170305
2018,83808,3170404
2018,4325,3170438
2018,3267,3170479
2018,10371,3170503
2018,16547,3170529
2018,6491,3170578
2018,2158,3170602
2018,4987,3170651
2018,134477,3170701
2018,7071,3170750
2018,39173,3170800
2018,19335,3170909
2018,20537,3171006
2018,9265,3171030
2018,5712,3171071
2018,3951,3171105
2018,4832,3171154
2018,125376,3171204
2018,78286,3171303
2018,3629,3171402
2018,3227,3171501
2018,13764,3171600
2018,8685,3171709
2018,10537,3171808
2018,5420,3171907
2018,42149,3172004
2018,5243,3172103
2018,2558,3172202
